.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── a58a574b0f1b444cf182d89927842e98c07837
│   │   │   ├── c55270a6b0dd697f91256f3642adf1d85428fc
│   │   │   ├── c997fb4993ed6bf9564835f316a9cb7469089e
│   │   │   ├── dab98d2ec1e36913d3d7245f20c96a4d07ef0e
│   │   │   ├── f0a4f659c83c996832ae76781c6cbe31199a37
│   │   │   ├── f3fb6f9969832a28f20651be308a821735657e
│   │   │   ├── f4f21d65dc1356ad49da44af77447f6182d361
│   │   │   └── ffafd2d4aff4fee6223d062eee371b6ce90097
│   │   ├── 0f
│   │   │   ├── 0b32db6c271dbc78e027445440f0a57fe1dcf5
│   │   │   ├── 0c2438602ddda9075ba2d9516ff08a8e72b827
│   │   │   ├── 0f0084423287c573f235750dda3729501b7c08
│   │   │   ├── 18ba594ad3fd9398281d2cf33c3cdcd82b8b2d
│   │   │   ├── 32b0adc7c52874020786acc9d7c4f48a1e2b14
│   │   │   ├── 32b5f6207441753482e8b24e0f4ff10c5614d8
│   │   │   ├── 4cf05eac56556c6ef2513fc4f14cced1d425b3
│   │   │   ├── 64ae0e61469213fafa03c8dbb71afcf1ba4832
│   │   │   ├── 6f31ee6debb86e5177a3a7744f0f93fc15bb44
│   │   │   ├── 70284822f50098e21ad439550cdbd4d298d011
│   │   │   ├── 7d282aa5df08f3e2692bf1e51dfaaea60ae4ea
│   │   │   ├── 7d330ba694ec21e278264b90bfbe483ca2b7d3
│   │   │   ├── 7f4c4c14ad5e51a7470a52fa2496371a3c807c
│   │   │   ├── 83a07e34c27d96235c79b73fbfd6a3f8140766
│   │   │   ├── 84e4befe550d4386d24264648abf1323e682ff
│   │   │   ├── 8cd830f2821e770003414a76b52bb2d0fb2b7f
│   │   │   ├── 8f406f5622d54803bec81e56fe548c89f70ca5
│   │   │   ├── 9cdf1d5da2e7c41a8930160ea3ad7a5fbbff98
│   │   │   ├── ac94e9e54905688d0e359fc5a9b96b703afab5
│   │   │   ├── b1550b2bdff077ff5af0bd20f548ea6fc0dcf8
│   │   │   ├── c4b31279cccc6d0a62676f2b8237229f5bf55f
│   │   │   ├── ca83aec5b9003a1e2e02a65c3a20ae900b740f
│   │   │   ├── db4ec4e91090876dc3fbf207049b521fa0dd73
│   │   │   ├── e8f76477622ae4c1afa878937abd7f68d50555
│   │   │   ├── ebc27bc175a43f2a22152a4ca1546107073cbe
│   │   │   ├── ec132a60fb3eab18bb0aa4c264f31464281c2c
│   │   │   ├── f22e34fc05b37cf4b1b667154949b519d72056
│   │   │   └── fbcdd2c3e21b68566c88a3f05239447489df84
│   │   ├── 10
│   │   │   ├── 109c1212b708b4d470e197b62ad911b5f5fedd
│   │   │   ├── 122432b2b77fa8a42c6e6e32b49fb8f6550bdc
│   │   │   ├── 21c3b07e0e2df0153968abdd1f2e2d8bf89435
│   │   │   ├── 2b5b04a819dff66071518385fb6af3670fb465
│   │   │   ├── 338e9b58af18a917c8db2c3b638565715bc10c
│   │   │   ├── 4eebf5a3002fccdaceef3a4cb936173c1c2035
│   │   │   ├── 57b2c62e26feb74f2c1d0536de22140579fc8b
│   │   │   ├── 5fe0c32cb5b8270a14faad5ce957773376e096
│   │   │   ├── 71ddd22b9352a312f9fff30b22357884a8b2f8
│   │   │   ├── 7734867e2741a31d260e7e8e0041905edd8355
│   │   │   ├── 8a263cd004a2d0db26ca021d84ce6315f24505
│   │   │   ├── 8c1b9c2c95e275187b74f2cebc0bc44ea0f219
│   │   │   ├── 918048b353929c6d62044dfeb37b320da9e82d
│   │   │   ├── 9e8051cee72b1a821a4f7ba7fd09f4175cb022
│   │   │   ├── a379b6a883946793f88815786d22ee02b8de04
│   │   │   ├── aa32e1abcb538aca648a09f48e041cd70c4887
│   │   │   ├── af0ad353533d2fa297d17476f7aa70ce5e5d25
│   │   │   ├── af1a9a17099b0bd31e5a3ce5c199c919c0902f
│   │   │   ├── b574bb3d7d8dfc62057407426d4b2a962c300c
│   │   │   ├── c176790b622465538788d73a9e3afee99b3875
│   │   │   ├── df115a7b9f975493476da763cc1e26dbd822e5
│   │   │   ├── e669e384eae415ed3595fb451c7c0b1d478f0f
│   │   │   ├── e95b8bd82eebd49665fcbcca142e60363a18d8
│   │   │   ├── fbab64d7386e253490cb09265ee912551c5e79
│   │   │   ├── fc0d7e9f398dd550a42c6b8c0637684882ee60
│   │   │   └── ff67ff4d2bca253a91e4e6461ad096b41da03a
│   │   ├── 11
│   │   │   ├── 0591adb724ace03a764dacb319b3447af9d5d8
│   │   │   ├── 065b75ea4f473a868633959e84173f8fbd9462
│   │   │   ├── 272fbe0cf2300ec8aa8516056dbf78da714621
│   │   │   ├── 2b877761c00ab34fd95dbb8ba938b91eb34c79
│   │   │   ├── 3dcd5fcc5380a925821bbb8f0a1f8b408a7fa1
│   │   │   ├── 424621c044057c849a950c6b3bfdfb0f2801fe
│   │   │   ├── 467eeda9b317cbf5d378beea30e31a51d35d1c
│   │   │   ├── 532bbda17c27aff269f670d155c35677cb3ebb
│   │   │   ├── 5b2164f5a7d78b45cf009429c156d965a39133
│   │   │   ├── 5b865bd0004882edbb3f5534f86d1aa6ffb77d
│   │   │   ├── 5c749bd9338b9cfaee071e3eb97d07ddff7fe9
│   │   │   ├── 5fb2e48dfa0bea54db375e87415be412c7f437
│   │   │   ├── 6deec64821db74042b282a832e087b3673987f
│   │   │   ├── 6f189059a2cdf8f8b90af7e46b8db158d7d5dd
│   │   │   ├── 7b0bf0344b698dcdf6e62e6b56d2cc05b42566
│   │   │   ├── 8cf53d94d1f25d536bab7a337a24d5b77f0c45
│   │   │   ├── bfe2c8ecfde369e0a8d66977269ef6c08409d7
│   │   │   ├── ca64c39dd0c2311fc79917d9937b3800b06b18
│   │   │   ├── d4adf771f3f90bb5f1cc11043599b48e955c22
│   │   │   ├── eaab42421248e47edd750a4b1a1401902fac23
│   │   │   ├── ec695ff79627463a0282d25079527562de9e42
│   │   │   ├── ecac3e5fb1e38966c1a743145cba6e68f54688
│   │   │   ├── ed38aaea353816577794593628d7c5e70eea63
│   │   │   └── fa72f32208895ccfb7e326d659c07e4ebf8114
│   │   ├── 12
│   │   │   ├── 03380f7873511737a48478e0330309a7526b7b
│   │   │   ├── 1a616a295a587892f487f6384d15c0482992cf
│   │   │   ├── 219f124aeca6d3d7edd2621071f100c7ecd90a
│   │   │   ├── 28d0c19aaa979509eea5e6152501f003560672
│   │   │   ├── 5189c6fa57d61bea0012080eba12f90faf740c
│   │   │   ├── 5cf6c4555d9874612e988c9ccd121f68ed78c7
│   │   │   ├── 5e3e248efc76fc5377978e6baa908d9068316c
│   │   │   ├── 67488d28c6b6c03063c80c1ef8192ae20fc7e8
│   │   │   ├── 87fd9998613302ec2c485e12ae4809c4ccccd4
│   │   │   ├── 905c63dc5612f6ece2718ff988ed9778c97f1f
│   │   │   ├── ab23713a70dda46edd300bd975b02bfb2be031
│   │   │   ├── ac885d06c9323faa28a1b7ccedf09073967fba
│   │   │   ├── adeff7b6eacafc9c8c655c8f6633622b646992
│   │   │   ├── b43f7d8f46c50def104c521dfc5ea8b2d0237b
│   │   │   ├── b70495dc7ad3006af8f802fc7a0db541d1955e
│   │   │   ├── caa5416e69b1833c9c11d0a2da1398a1344eea
│   │   │   ├── cca17b7b7ac8f328158677484ac1f0c9744095
│   │   │   ├── e2ec614aab87ea2544a643b2b3bf0c7987c449
│   │   │   ├── ec8ec477deed570897e8d41a36f672b5b8688f
│   │   │   ├── f311ef3cb805fb2f4a69c4c0264e3e9fb64ac7
│   │   │   ├── f61ce57b03051dd698c316cb3969de2b86b243
│   │   │   └── f8bf2d8fd58eb578071187e35bd3cae2e5c335
│   │   ├── 13
│   │   │   ├── 00b866043e22e3b318ba791d31333ca8fe8514
│   │   │   ├── 04dad735280c6dc41e625a53acd597a7bfbf2f
│   │   │   ├── 154420d48e8bb6fa3eef5c9bd57941f37ec44f
│   │   │   ├── 2c7c91a1280cf75d40faf3eed8fc3186b85886
│   │   │   ├── 2f5888d3f3cba0e446321f8a6433b4f8ef65b1
│   │   │   ├── 30cf1a3d4fe88e7e697c6abc9077abc60de3c1
│   │   │   ├── 3a1314e757317c556686bfbaff6ae82c4b3d79
│   │   │   ├── 4848ae526e54e2b18738f83088c4a17efcce96
│   │   │   ├── 4e0ded9e691ef1952f5422f25945cabeb00b3b
│   │   │   ├── 630a4b9ffc821145d4612923f6b926842c92a7
│   │   │   ├── 68134a056e49af6e211f897f06ad9542844fc1
│   │   │   ├── 6abdddf9d1276095e6f6724298ac19811c136a
│   │   │   ├── 71e69a4292405f47be36ad8628f9e2741e61e4
│   │   │   ├── 7661cf3a5a78895ca81bf93d18f0f1235b73e8
│   │   │   ├── 76a584d9b98d778f21e7e9610d472580b66500
│   │   │   ├── 9995ac3f109a82664e4913f7ebc32ecf7617e1
│   │   │   ├── dc746fb41ea1541e73f1eb0c35acc1f40aab5d
│   │   │   ├── e01137c69c0484d39a7097eec4248530326af4
│   │   │   └── fa8b6b79ffdada50c8bd37510a67cb9f9796ed
│   │   ├── 14
│   │   │   ├── 084216ca4f6c943e1ba1182be92a7bb5c36c19
│   │   │   ├── 0ccfbfc9f3193be1870412e6118f9cc7fe0b00
│   │   │   ├── 114b8eb0350074cd3f9eae9b1c21156aab8ed9
│   │   │   ├── 1315effd2a2e4c724c73ecc6b969d7d053ab4f
│   │   │   ├── 1351f7d17be22dc2c4cbc5e65bc38939833a48
│   │   │   ├── 171ac938df2da628b87cce85f36d4032b3f49c
│   │   │   ├── 25d10ecaa59a9e49b73cea2b8b4747de73f6b5
│   │   │   ├── 26b522d80e303fbeaa418656457a510fe28c05
│   │   │   ├── 2c8cc3f15bc826e95840a409879d4b93bffa4c
│   │   │   ├── 2d85c4ebd844e8a6a5b90cfb1a0c3f7b4d209a
│   │   │   ├── 4435505215ee9a79755023c66aacf26bf2f74f
│   │   │   ├── 476a3ce3effdfa76bec5d47062a1f6242dc8bb
│   │   │   ├── 52feafb1446c7272ba7850b7de73c91133568a
│   │   │   ├── 56bc1208a7419052d353199ed901c266f11c47
│   │   │   ├── 876000de895a609d5b9f3de39c3c8fc44ef1fc
│   │   │   ├── 9fff55dab0b7bf559e941d5db52bbf562548c7
│   │   │   ├── a17f87ed0942be2a0d6a79edbed746dc465b4b
│   │   │   ├── b10daf3a96229be87eed34c643e962a0d30450
│   │   │   ├── b810588d15c2c693b6b6580803aee05847cfe4
│   │   │   ├── bc11279856828bd06996ebe5511760b0d89f83
│   │   │   ├── bc46bcf14b4f122b9999e2e05db2e2b2911375
│   │   │   ├── c7668cb3fc50d71a79b1af1d29b7dc18742660
│   │   │   ├── cf54a228119ef942dcd443f96aefd63f40e419
│   │   │   ├── e51d511109ce74dcb2b478d3759bd51ff39d38
│   │   │   ├── f71fe1c4e3e65f07a9037983cd059181d1a06a
│   │   │   ├── fa0ac88c91016868f424157773a7490ab08cc4
│   │   │   └── fb31835bfa2ba7965ab0c11683f9c671965376
│   │   ├── 15
│   │   │   ├── 010d4e44ef48931392cc061b53d02275cf0469
│   │   │   ├── 0136938548af6aa5ae1f716b330d0eb2d3e013
│   │   │   ├── 04a12916b10c2de007d0ac0e1a3531ac79f8a7
│   │   │   ├── 14d460e7017eaf970ded430f11315dc06f756f
│   │   │   ├── 1fe5f017f855f7df0150508ec0fb53f15abb60
│   │   │   ├── 222bf50dfbb5699606dd791efdbe14b5dc0fb4
│   │   │   ├── 2f51ac9f05a4ab787f7980e64201498f899333
│   │   │   ├── 382d757532477342808387e009ee85edc8b4ea
│   │   │   ├── 3c5700f1a20666e77f1011aa1a8bbec537611c
│   │   │   ├── 65452739d1c41b86fed83b0f81b73ab0a2975d
│   │   │   ├── 6ffa221b300ae2fb8527d91ca7ade86c77d746
│   │   │   ├── 711bea6015a78e31a7f51dd03b478c3f1e2d7d
│   │   │   ├── 73ca3db330eeb133e24ed6a7fcbfac3fb9c90b
│   │   │   ├── 752e5225f05762f9a3855a27c8f64253aa2d5c
│   │   │   ├── 7654cd27f5738537238b50b300559135f264dd
│   │   │   ├── 76cd9c22cd6106249edbbcc6892b1784497e4f
│   │   │   ├── 7866713dbcb5c2cbef53a89c42040c936f0268
│   │   │   ├── 7ba743b62ae73e6b4f23c2859b46e8e33853f0
│   │   │   ├── 81e0038063904d92eeaec1800022f51751ef08
│   │   │   ├── 89517de15c560eeb12fb836183989a20822769
│   │   │   ├── 8e0590346a9a8b2ab047ac1bd23bcb3af21398
│   │   │   ├── 8f07951a07c514e7ea56eb464ecb0d81bd83a7
│   │   │   ├── c7b8bb17b023f8fd9f8f6f1cf4ffafa105280b
│   │   │   ├── f3677ad60a75f0e13edc1a558674aa9d185458
│   │   │   ├── fbf2d42dfb724d72c0c8b2525725025690e7a6
│   │   │   ├── fcfdb96a1b790d0de50439f8156856a6580720
│   │   │   └── ff42b7b15a6939a70bbee4ffcf0c0f4c1162d0
│   │   ├── 16
│   │   │   ├── 0c824f54330de872a7e44fb6a88c747355f964
│   │   │   ├── 20861d711768722cbe60afecaa5641ec381e31
│   │   │   ├── 4a531bd2b14730fec690bee5dec7c78012b643
│   │   │   ├── 5501a57934340ec0b7cced58be554b5fb390bf
│   │   │   ├── 5c1c5f82e8d98a5a18fdb6fc67083dadba28ff
│   │   │   ├── 5d47608411907929ba391325677586d942c768
│   │   │   ├── 60cfd06e062de2d879885e57608859233251c1
│   │   │   ├── 648faac6de7100c7adbe8b8337b0c5ddfcf1ae
│   │   │   ├── 7ce42060bf8d02a020dcd2b6b8e909fc8a11ec
│   │   │   ├── 83385cfbe592d34132a80561d28b21bcd177ab
│   │   │   ├── 845d4dfdc644900de0c56f2a4c5fd5ba583179
│   │   │   ├── 84e153b20db45b67ca73a690bc4e5bbd2b9d82
│   │   │   ├── 8d07390dfc366102b8197e4b271e493bd94d11
│   │   │   ├── 933bf8afedcbe3e9d4fcc04e5f7246228c56fc
│   │   │   ├── cbe56ceca5a6e4ff1fcef8862f0c147410f160
│   │   │   ├── d6cdd387223cf1e735b1f8d73453219055d1ed
│   │   │   ├── d93a67b7b6feed66f2cc432f6250ca3ad34914
│   │   │   ├── de903a44cbfdf2f4dc40ee581059155fa1a9b3
│   │   │   └── fa503c957d685dbae7eda6584a1a0603aaaabf
│   │   ├── 17
│   │   │   ├── 08f43df3cceef9a1fbd9fcf159c59f523b393e
│   │   │   ├── 115819494ecfbb9d4af14da995746f1d279424
│   │   │   ├── 147fd4be2efedeb625c2b58293d0588c2c5d64
│   │   │   ├── 17ee22cdf77849e2e273566c877f95311e691b
│   │   │   ├── 19f01a6941b4201e48e22f0c0150006991a7c5
│   │   │   ├── 23748cb06484f70bdaff4353ac76e0efac81fe
│   │   │   ├── 2a19f804d9958d1ff090f261969a1607b93b7b
│   │   │   ├── 409f2ee8df322a5ac115d1d0ff0c2d2aa11c4e
│   │   │   ├── 5ded8561778e5fa29fd33ec09727db7a2b31bb
│   │   │   ├── 6c03b46d0814d7347a00a15d398dcd3e3ebdca
│   │   │   ├── 6cb996408e6681a88722783919efc0e9dafb29
│   │   │   ├── 72b23cc77843d365cd5fc7edbcf1d23fc56e47
│   │   │   ├── 845762df372bfe77bdadeb51f96348a9f3dd9b
│   │   │   ├── 8b65ef990fcfddc4a631da0d151ad3210a7ff9
│   │   │   ├── 8c3a90c3719aee12bd4568f0535b7c0440cfc5
│   │   │   ├── 97b5f786eb0d5adb2f5d1e3e5ee0e2b4541eaf
│   │   │   ├── 9b4f9739abbe49a27e1c61a301da4c6d5d64e7
│   │   │   ├── b48a7789693024ef4cbec0786fce8e073b9fe5
│   │   │   ├── c2bad0a150475af12fee4a310e97562ca09f9e
│   │   │   ├── c56a15e5105687f6b0ae49cd8acb83380a9208
│   │   │   ├── e5d3fdbf0560318981210c7c824fee10853d13
│   │   │   └── f4da2e1432e77e7208030c1ce42c6dbcbfa222
│   │   ├── 18
│   │   │   ├── 01c03c5978dff349aae738aa1577e0c4891f66
│   │   │   ├── 05ec09f029668cbb32ae139bbd9242df6dbaec
│   │   │   ├── 1671bf19ffbfd1740be925a202423ad863336c
│   │   │   ├── 19143f25c0152a5ccd9a5b76761b918d0a68c0
│   │   │   ├── 1ff11aac13fe82e07304ad18dc59445b9c1f9d
│   │   │   ├── 20722a494b1744a406e364bc3dc3aefc7dd059
│   │   │   ├── 4effbe4b0b3b5cadfb089112d0c164a5431e08
│   │   │   ├── 4fc72643156537a781282c65f58a8f6c3d024a
│   │   │   ├── 56be0b3567ed5b8e988971c59b46b665fd124b
│   │   │   ├── 59fb79cc4e78850b69742fca56698041ce59f8
│   │   │   ├── 61aea182d03092b0f62ef19f657a748fa0f042
│   │   │   ├── 6796c17b25c1e766112ef4d9f16bb2dea4b306
│   │   │   ├── 769b09a8a34f1e7d63cc61e62cd128ff5f9484
